trained_on,prev_tasks_acc,avg_acc,model,tasks_acc
5,,0.9835911001910522,vcl_ewc,"[0.9995271867612293, 0.9666993143976493, 0.9930629669156884, 0.9884189325276939, 0.9702471003530005]"
1,,0.9995271867612292,vcl_ewc_random_200,[0.9995271867612293]
2,,0.970625493478558,vcl_ewc_random_200,"[0.9995271867612293, 0.9417238001958864]"
3,,0.962922411099104,vcl_ewc_random_200,"[0.9995271867612293, 0.9319294809010774, 0.9573105656350054]"
4,,0.9422023659963258,vcl_ewc_random_200,"[0.9995271867612293, 0.8976493633692458, 0.9023479188900747, 0.9692849949647533]"
5,,0.8995157057551205,vcl_ewc_random_200,"[0.9995271867612293, 0.8104799216454457, 0.7924226254002135, 0.973313192346425, 0.9218356026222895]"
1,,0.9995271867612292,vcl_ewc_k-center_200,[0.9995271867612293]
2,,0.8915363651729751,vcl_ewc_k-center_200,"[0.9995271867612293, 0.7835455435847208]"
3,,0.8587763234784477,vcl_ewc_k-center_200,"[0.9995271867612293, 0.6968658178256611, 0.8799359658484525]"
4,,0.8756055273858023,vcl_ewc_k-center_200,"[0.9995271867612293, 0.6904995102840352, 0.8697972251867663, 0.9425981873111783]"
5,,0.8356964896596004,vcl_ewc_k-center_200,"[0.9995271867612293, 0.678256611165524, 0.8500533617929562, 0.9234642497482377, 0.7271810388300555]"
1,,0.9995271867612292,vcl_ewc_pca-k-center_200,[0.9995271867612293]
2,,0.8942298029790476,vcl_ewc_pca-k-center_200,"[0.9995271867612293, 0.7889324191968659]"
3,,0.8764837977182728,vcl_ewc_pca-k-center_200,"[0.9995271867612293, 0.7590597453476984, 0.8708644610458911]"
4,,0.8760131283548923,vcl_ewc_pca-k-center_200,"[0.9995271867612293, 0.7566111655239961, 0.8692636072572039, 0.87865055387714]"
5,,0.8622332327192357,vcl_ewc_pca-k-center_200,"[0.9995271867612293, 0.7546523016650343, 0.8922091782283885, 0.9154078549848943, 0.7493696419566314]"
1,,1.0,coreset_only_random_200,[1.0]
2,,0.9614138551413228,coreset_only_random_200,"[0.9943262411347518, 0.9285014691478942]"
3,,0.8915350404864985,coreset_only_random_200,"[0.9328605200945627, 0.8212536728697356, 0.9204909284951974]"
4,,0.9041542120964834,coreset_only_random_200,"[0.9555555555555556, 0.9000979431929481, 0.7881536819637139, 0.972809667673716]"
5,,0.8864440362459977,coreset_only_random_200,"[0.9111111111111111, 0.8746327130264446, 0.8057630736392742, 0.9551863041289023, 0.8855269793242562]"
1,,0.9990543735224586,coreset_only_k-center_200,[0.9990543735224586]
2,,0.7714380978181591,coreset_only_k-center_200,"[0.9787234042553191, 0.564152791380999]"
3,,0.7958037181125727,coreset_only_k-center_200,"[0.9990543735224586, 0.6679725759059746, 0.7203842049092849]"
4,,0.7613921116462391,coreset_only_k-center_200,"[0.9976359338061466, 0.6689520078354554, 0.7379935965848452, 0.6409869083585096]"
5,,0.6683001948146275,coreset_only_k-center_200,"[0.9981087470449173, 0.6385896180215475, 0.7006403415154749, 0.5820745216515609, 0.42208774583963693]"
1,,0.9990543735224586,coreset_only_pca-k-center_200,[0.9990543735224586]
2,,0.7682124556882304,coreset_only_pca-k-center_200,"[0.9947990543735225, 0.5416258570029383]"
3,,0.7422628330141191,coreset_only_pca-k-center_200,"[0.9990543735224586, 0.6263467189030363, 0.6013874066168623]"
4,,0.7112181763069584,coreset_only_pca-k-center_200,"[0.9981087470449173, 0.5416258570029383, 0.535752401280683, 0.7693856998992951]"
5,,0.6694112858973847,coreset_only_pca-k-center_200,"[0.9872340425531915, 0.5626836434867777, 0.5218783351120597, 0.7195367573011078, 0.5557236510337872]"
